time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-01-12T21:48:43.360Z,-7.2344,129.2095,117.01,5,mb,,29,2.2,0.81,us,us2000j3e5,2019-04-02T20:52:30.040Z,"245km WNW of Saumlaki, Indonesia",earthquake,6.4,5.1,0.064,79,reviewed,us,us
2019-01-12T20:40:35.160Z,37.4866,20.4045,10,4.5,mb,,133,1.25,1.04,us,us2000j3d8,2019-04-02T20:52:28.040Z,"45km SW of Mouzaki, Greece",earthquake,5.5,1.9,0.124,19,reviewed,us,us
2019-01-12T19:42:30.070Z,-5.4307,151.3607,55.09,4.6,mb,,131,1.468,0.67,us,us2000j3d3,2019-04-02T20:52:28.040Z,"135km E of Kimbe, Papua New Guinea",earthquake,11.4,8.1,0.101,29,reviewed,us,us
2019-01-12T19:02:32.490Z,-8.827,67.8958,10,4.6,mb,,55,4.725,0.7,us,us2000j3cn,2019-04-02T20:52:27.040Z,"Mid-Indian Ridge",earthquake,6.5,1.9,0.098,31,reviewed,us,us
2019-01-12T17:15:22.210Z,-5.7533,152.134,27.37,5.2,mb,,113,1.552,0.84,us,us2000j9s9,2019-04-02T20:53:41.040Z,"155km S of Kokopo, Papua New Guinea",earthquake,11.1,5.1,0.074,65,reviewed,us,us
2019-01-12T17:13:17.320Z,-5.8486,152.2245,10,5.3,mww,,21,1.647,0.88,us,us2000j3bz,2019-04-02T20:52:25.040Z,"165km S of Kokopo, Papua New Guinea",earthquake,7.5,1.8,0.071,19,reviewed,us,us
2019-01-12T16:56:15.960Z,-4.8184,145.1994,130.14,4.5,mb,,108,3.503,1.15,us,us2000j9s8,2019-04-02T20:53:40.040Z,"80km NW of Madang, Papua New Guinea",earthquake,9.7,9.2,0.128,18,reviewed,us,us
2019-01-12T16:22:34.690Z,-19.1637,-177.4718,572.15,4.7,mb,,82,4.476,0.81,us,us2000j3bq,2019-04-02T20:52:25.040Z,"208km NE of Ndoi Island, Fiji",earthquake,15.5,9.9,0.082,45,reviewed,us,us
2019-01-12T14:13:01.370Z,-8.4524,119.7053,91.37,4.6,mb,,73,2.511,1.2,us,us2000j3bl,2019-04-02T20:52:24.040Z,"19km WNW of Cempa, Indonesia",earthquake,8.2,5,0.117,22,reviewed,us,us
2019-01-12T13:57:06.570Z,-5.9174,151.7176,10,4.6,mb,,131,1.771,1.28,us,us2000j9s3,2019-04-02T20:53:40.040Z,"179km ESE of Kimbe, Papua New Guinea",earthquake,6.9,1.9,0.146,14,reviewed,us,us
2019-01-12T13:20:11.210Z,18.0641,120.5825,49.24,4.7,mb,,102,3.954,1.05,us,us2000j3bg,2019-04-02T20:52:23.040Z,"2km ENE of Batac City, Philippines",earthquake,4,7.2,0.057,93,reviewed,us,us
2019-01-12T12:54:01.990Z,-7.6083,127.4766,155.42,4.7,mb,,30,3.805,0.79,us,us2000j3bd,2019-04-02T20:52:23.040Z,"234km ENE of Dili, East Timor",earthquake,7.2,7,0.061,83,reviewed,us,us
2019-01-12T12:04:26.400Z,-6.8394,104.1856,38.71,5.1,mb,,78,2.75,1.01,us,us2000j3b8,2019-04-02T20:52:23.040Z,"156km SSW of Kotaagung, Indonesia",earthquake,7.1,6.5,0.063,82,reviewed,us,us
2019-01-12T11:19:03.440Z,53.0743,159.2833,76.42,5,mb,,75,0.385,0.56,us,us2000j3b2,2019-04-02T20:52:22.040Z,"42km E of Petropavlovsk-Kamchatskiy, Russia",earthquake,8,5,0.032,320,reviewed,us,us
2019-01-12T07:27:51.110Z,-26.6648,-175.8795,10,4.9,mb,,135,3.145,1.3,us,us2000j39y,2019-04-02T20:52:21.040Z,"South of Tonga",earthquake,7.3,1.8,0.125,20,reviewed,us,us
2019-01-12T06:48:51.780Z,-18.0553,-177.9233,582.91,4.9,mb,,69,3.731,0.92,us,us2000j39m,2019-04-02T20:52:20.040Z,"298km NNE of Ndoi Island, Fiji",earthquake,11.9,7.5,0.079,51,reviewed,us,us
2019-01-12T06:30:36.810Z,-26.7722,-175.8987,10,4.7,mb,,135,3.048,1.17,us,us2000j9rr,2019-04-02T20:53:38.040Z,"South of Tonga",earthquake,10.3,1.9,0.152,13,reviewed,us,us
2019-01-12T06:04:02.190Z,-5.5282,131.3873,69.01,4.6,mb,,134,2.44,0.6,us,us2000j395,2019-04-02T20:52:20.040Z,"151km W of Tual, Indonesia",earthquake,9.5,3.8,0.107,26,reviewed,us,us
2019-01-12T06:03:42.970Z,-26.8175,-175.8455,10,5.2,mb,,119,3.039,1.44,us,us2000j39c,2019-04-02T20:52:20.040Z,"South of Tonga",earthquake,10.6,1.8,0.09,41,reviewed,us,us
2019-01-12T05:01:43.930Z,-26.6602,-176.193,10,4.5,mb,,141,2.998,0.91,us,us2000j9rn,2019-04-02T20:53:37.040Z,"South of the Fiji Islands",earthquake,12.6,1.9,0.156,12,reviewed,us,us
2019-01-12T04:32:02.090Z,39.6095,75.7112,18.28,5.3,mww,,64,2.649,1.29,us,us2000j38u,2019-04-02T20:52:19.040Z,"28km NW of Kashi, China",earthquake,6.3,3.8,0.071,19,reviewed,us,us
2019-01-12T01:10:41.150Z,-8.0637,118.7758,10,4.6,mb,,68,3.181,0.9,us,us2000j9rl,2019-04-02T20:53:37.040Z,"31km NW of Sangiang, Indonesia",earthquake,7.9,1.9,0.133,17,reviewed,us,us
2019-01-12T00:09:19.460Z,-19.0067,169.5613,245.75,4.6,mb,,62,4.222,0.67,us,us2000j9rg,2019-04-02T20:53:36.040Z,"67km NNE of Isangel, Vanuatu",earthquake,12.2,8.6,0.1,30,reviewed,us,us
2019-01-11T23:18:52.010Z,-60.1324,-27.1924,10,4.5,mb,,101,7.73,0.75,us,us2000j8w9,2019-04-02T20:53:36.040Z,"128km SSW of Bristol Island, South Sandwich Islands",earthquake,11,1.9,0.15,13,reviewed,us,us
2019-01-11T23:02:51.580Z,-1.6756,-78.0484,146.11,4.6,mb,,79,1.441,0.75,us,us2000j35h,2019-04-02T20:52:16.040Z,"13km WNW of Palora, Ecuador",earthquake,7.2,7.8,0.043,157,reviewed,us,us
2019-01-11T21:24:23.750Z,-21.66,168.7341,10,4.8,mb,,61,2.166,0.98,us,us2000j34s,2019-04-02T20:52:15.040Z,"88km E of Tadine, New Caledonia",earthquake,9.6,1.8,0.081,47,reviewed,us,us
2019-01-11T19:33:34.980Z,55.0239,164.6495,10,4.6,mb,,125,4.066,0.66,us,us2000j33t,2019-04-02T20:52:14.040Z,"87km WSW of Nikol'skoye, Russia",earthquake,8.6,1.9,0.073,60,reviewed,us,us
2019-01-11T19:12:00.010Z,2.1705,126.7096,68.22,4.5,mb,,169,1.536,0.89,us,us2000j8w8,2019-04-02T20:53:35.040Z,"152km WNW of Tobelo, Indonesia",earthquake,8.2,11,0.27,5,reviewed,us,us
2019-01-11T19:05:29.180Z,-3.3932,101.2762,39,5.4,mww,,14,1.931,0.92,us,us2000j337,2019-04-02T20:52:13.040Z,"118km WNW of Bengkulu, Indonesia",earthquake,6.2,1.9,0.073,18,reviewed,us,us
2019-01-11T19:04:58.740Z,-18.1651,-178.1768,539.93,4.7,mb,,75,3.613,1.07,us,us2000j33a,2019-04-02T20:52:13.040Z,"280km NNE of Ndoi Island, Fiji",earthquake,8.1,7.9,0.098,34,reviewed,us,us
2019-01-11T12:17:30.010Z,-52.4508,17.9397,10,4.6,mb,,149,20.111,1.14,us,us2000j8vs,2019-04-02T20:53:34.040Z,"Southwest of Africa",earthquake,14,2,0.273,4,reviewed,us,us
2019-01-11T10:47:22.490Z,-3.9716,130.0359,60.46,4.6,mb,,39,2.443,0.9,us,us2000j2xn,2019-04-02T20:52:09.040Z,"142km ESE of Amahai, Indonesia",earthquake,3.5,7.3,0.069,63,reviewed,us,us
2019-01-11T09:01:25.930Z,2.7148,127.2509,35,4.8,mb,,106,1.933,1.09,us,us2000j2w2,2019-04-02T20:52:08.040Z,"137km NW of Tobelo, Indonesia",earthquake,7.5,2,0.085,43,reviewed,us,us
2019-01-11T05:58:12.510Z,-21.4205,-173.9721,10,5.3,mww,,113,4.456,1.17,us,us2000j2uw,2019-04-02T20:52:05.040Z,"101km E of `Ohonua, Tonga",earthquake,10.1,1.8,0.069,20,reviewed,us,us
2019-01-11T03:35:31.080Z,2.4011,126.9031,35,4.5,mb,,63,1.683,1.07,us,us2000j2uc,2019-04-02T20:52:04.040Z,"143km WNW of Tobelo, Indonesia",earthquake,8.6,2,0.125,19,reviewed,us,us
2019-01-11T02:52:14.360Z,-26.9635,-176.1522,10,4.9,mb,,178,2.762,1.21,us,us2000j8vp,2019-04-02T20:53:33.040Z,"South of the Fiji Islands",earthquake,8.9,1.9,0.15,14,reviewed,us,us
2019-01-11T02:33:38.440Z,61.4708,-149.8991,49.8,4.6,ml,,,,1,ak,ak019i8au86,2019-12-16T03:38:04.426Z,"6km SSE of Big Lake, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2019-01-11T02:29:01.810Z,-21.8103,-174.5563,35,4.7,mb,,145,5.122,0.41,us,us2000j8vn,2019-04-02T20:53:33.040Z,"66km SE of `Ohonua, Tonga",earthquake,13.2,2,0.147,14,reviewed,us,us
2019-01-11T02:10:03.360Z,-26.7842,-176.106,10,4.9,mb,,144,2.933,0.9,us,us2000j8vf,2019-04-02T20:53:31.040Z,"South of the Fiji Islands",earthquake,13.7,1.9,0.177,11,reviewed,us,us
2019-01-11T02:04:00.090Z,-27.0705,-176.0543,10,4.9,mb,,124,2.726,0.9,us,us2000j2tt,2019-04-02T20:52:03.040Z,"Kermadec Islands region",earthquake,7.6,1.7,0.125,20,reviewed,us,us
2019-01-11T01:53:14.730Z,-27.0308,-176.1351,10,4.8,mb,,122,2.715,0.9,us,us2000j8vd,2019-04-02T20:53:31.040Z,"Kermadec Islands region",earthquake,8.7,1.7,0.098,33,reviewed,us,us
2019-01-11T01:45:28.830Z,-23.9879,-175.8225,35,4.9,mb,,69,7.347,0.87,us,us2000j8vm,2019-04-02T20:53:33.040Z,"Tonga region",earthquake,12.3,2,0.162,14,reviewed,us,us
2019-01-11T01:44:24.390Z,-26.9036,-176.1001,10,4.8,mb,,124,2.837,1.25,us,us2000j8vc,2019-04-02T20:53:31.040Z,"South of the Fiji Islands",earthquake,8,1.9,0.116,23,reviewed,us,us
2019-01-10T20:41:00.900Z,44.9045,151.8082,10,4.7,mb,,210,6.636,0.73,us,us2000j8uk,2019-04-02T20:53:29.040Z,"East of the Kuril Islands",earthquake,8.1,2,0.183,9,reviewed,us,us
2019-01-10T20:26:13.080Z,-27.1889,-176.2623,10,4.9,mb,,125,2.521,1.33,us,us2000j8uj,2019-04-02T20:53:29.040Z,"280km NE of Raoul Island, New Zealand",earthquake,14.6,1.9,0.117,25,reviewed,us,us
2019-01-10T19:50:45.070Z,-26.7845,-175.755,10,4.7,mb,,144,3.114,0.98,us,us2000j8uh,2019-04-02T20:53:28.040Z,"South of Tonga",earthquake,11.5,1.9,0.208,7,reviewed,us,us
2019-01-10T19:26:31.270Z,-30.3998,-177.7543,35,4.9,mb,,180,1.16,1.04,us,us2000j8ug,2019-04-02T20:53:28.040Z,"126km S of Raoul Island, New Zealand",earthquake,10.3,1.9,0.125,20,reviewed,us,us
2019-01-10T18:24:41.280Z,34.5801,26.6262,36.37,5,mb,,43,1.059,1.2,us,us2000j2mg,2019-04-02T20:51:02.040Z,"76km SSE of Palaikastron, Greece",earthquake,6.4,6.5,0.05,129,reviewed,us,us
2019-01-10T17:58:28.840Z,-17.1478,167.1508,10,4.8,mb,,148,4.943,0.63,us,us2000j2lt,2019-04-02T20:52:00.040Z,"117km SSW of Lakatoro, Vanuatu",earthquake,12.6,1.6,0.124,20,reviewed,us,us
2019-01-10T17:56:40.760Z,-26.9697,-176.3356,10,5.1,mb,,129,2.668,0.89,us,us2000j8un,2019-04-02T20:53:30.040Z,"297km NNE of Raoul Island, New Zealand",earthquake,12.5,1.8,0.087,43,reviewed,us,us
2019-01-10T17:30:14.200Z,37.3192,20.6178,10,4.8,mb,,48,1.052,1.2,us,us2000j2l9,2019-04-02T20:51:59.040Z,"48km SSW of Lithakia, Greece",earthquake,4.9,1.9,0.095,34,reviewed,us,us
2019-01-10T17:15:17.740Z,-22.5275,-175.3964,35,4.5,mb,,123,6.161,1.22,us,us2000j8u7,2019-04-02T20:53:27.040Z,"140km SSW of `Ohonua, Tonga",earthquake,14.3,2,0.241,10,reviewed,us,us
2019-01-10T17:12:00.050Z,-27.1754,-176.1577,10,5,mb,,121,2.587,1.27,us,us2000j2lk,2019-04-02T20:52:00.040Z,"288km NE of Raoul Island, New Zealand",earthquake,11,1.9,0.108,27,reviewed,us,us
2019-01-10T17:00:37.630Z,-26.904,-175.5446,10,5.8,mww,,100,3.142,0.96,us,us2000j2kv,2019-04-02T20:51:01.040Z,"South of Tonga",earthquake,10.9,1.9,0.042,54,reviewed,us,us
2019-01-10T17:00:14.270Z,-21.8157,168.8301,10,5.1,mb,,66,2.23,1.33,us,us2000j8u8,2019-04-02T20:53:27.040Z,"102km ESE of Tadine, New Caledonia",earthquake,11.1,1.8,0.084,46,reviewed,us,us
2019-01-10T16:15:52.700Z,-16.2769,-176.4044,368.42,4.7,mb,,65,2.564,0.97,us,us2000j2jd,2019-04-02T20:51:59.040Z,"286km W of Hihifo, Tonga",earthquake,9.3,5.9,0.055,101,reviewed,us,us
2019-01-10T07:10:53.060Z,53.7856,158.9296,10,4.6,mb,,117,0.781,0.65,us,us2000j2f7,2019-04-02T20:51:54.040Z,"75km NNE of Yelizovo, Russia",earthquake,8.3,1.9,0.059,87,reviewed,us,us
2019-01-10T06:06:16.300Z,-23.6341,-66.7288,210.43,4.5,mb,,51,1.496,0.95,us,us2000j2e3,2019-04-02T20:51:53.040Z,"76km NNW of San Antonio de los Cobres, Argentina",earthquake,7.2,11,0.181,9,reviewed,us,us
2019-01-10T04:54:20.660Z,-29.9483,-176.3448,10,5.2,mb,,57,1.547,0.59,us,us2000j2cz,2019-04-02T20:51:52.040Z,"168km ESE of Raoul Island, New Zealand",earthquake,8.2,1.8,0.061,90,reviewed,us,us
2019-01-10T03:03:16.020Z,-52.7424,20.9087,10,4.9,mb,,74,20.301,0.44,us,us2000j8us,2019-04-02T20:53:30.040Z,"South of Africa",earthquake,13.8,2,0.169,11,reviewed,us,us
2019-01-10T02:52:04.640Z,34.3645,78.2373,34.51,4.6,mb,,86,4.188,0.65,us,us2000j2bz,2019-04-02T20:51:50.040Z,"64km ENE of Leh, India",earthquake,8.2,5.1,0.114,23,reviewed,us,us
2019-01-10T02:13:15.160Z,15.5777,-95.0517,35.5,4.5,mb,,151,1.035,1.11,us,us2000j2bj,2019-04-02T20:51:50.040Z,"67km SSE of Salina Cruz, Mexico",earthquake,6.7,8.8,0.059,83,reviewed,us,us
2019-01-10T02:04:22.540Z,8.4648,-73.3433,128.95,4.6,mb,,78,2.568,0.94,us,us2000j8tk,2019-04-02T20:53:25.040Z,"9km NNE of Gonzalez, Colombia",earthquake,4.9,9.4,0.122,20,reviewed,us,us
2019-01-09T22:38:06.660Z,5.6988,126.569,76.83,4.6,mb,,117,1.68,0.47,us,us2000j292,2019-04-02T20:51:48.040Z,"85km SSE of Pondaguitan, Philippines",earthquake,6.3,8.3,0.089,38,reviewed,us,us
2019-01-09T19:23:07.590Z,-32.6198,80.3063,10,4.7,mb,,146,5.629,0.9,us,us2000j8t4,2019-04-02T20:53:24.040Z,"Broken Ridge",earthquake,9.1,1.9,0.104,28,reviewed,us,us
2019-01-09T18:56:31.060Z,-9.3853,119.9551,72.93,5,mww,,48,2.374,1.37,us,us2000j23z,2019-04-02T20:51:01.040Z,"1km E of Napu, Indonesia",earthquake,7,4.9,0.071,19,reviewed,us,us
2019-01-09T17:35:40.150Z,-4.6314,147.9241,10,4.7,mb,,65,2.63,0.98,us,us2000j22d,2019-04-02T20:51:46.040Z,"218km N of Finschhafen, Papua New Guinea",earthquake,8,1.9,0.123,20,reviewed,us,us
2019-01-09T17:15:44.120Z,-17.9428,-177.8844,484.62,4.6,mb,,80,3.621,0.97,us,us2000j8sz,2019-04-02T20:53:23.040Z,"Fiji region",earthquake,13.9,8.5,0.068,64,reviewed,us,us
2019-01-09T17:01:02.410Z,-4.5484,147.9213,10,4.9,mb,,62,2.549,0.89,us,us2000j1zj,2019-04-02T20:51:45.040Z,"227km N of Finschhafen, Papua New Guinea",earthquake,7.8,1.9,0.085,43,reviewed,us,us
2019-01-09T16:09:58.810Z,-12.91,45.5606,10,4.9,mb,,65,5.842,0.9,us,us2000j1yx,2019-04-02T20:51:45.040Z,"32km ESE of Pamandzi, Mayotte",earthquake,12.2,1.8,0.083,46,reviewed,us,us
2019-01-09T15:44:30.860Z,-20.2937,-177.7632,538.34,4.7,mb,,91,4.7,0.96,us,us2000j1yr,2019-04-02T20:51:44.040Z,"105km ENE of Ndoi Island, Fiji",earthquake,10.9,7.6,0.08,47,reviewed,us,us
2019-01-09T14:25:35.080Z,-30.9707,-177.6369,10,4.6,mb,,161,1.738,0.98,us,us2000j8sq,2019-04-02T20:53:22.040Z,"130km ENE of L'Esperance Rock, New Zealand",earthquake,11,1.9,0.152,13,reviewed,us,us
2019-01-09T09:39:09.090Z,3.9401,95.8773,45.6,5.1,mb,,92,1.666,0.84,us,us2000j1tl,2019-04-02T20:51:38.040Z,"35km SW of Meulaboh, Indonesia",earthquake,7,4.3,0.056,103,reviewed,us,us
2019-01-09T09:32:13.180Z,-17.514,-174.2637,10,4.6,mb,,85,4.31,0.77,us,us2000j1tr,2019-04-02T20:51:38.040Z,"129km NNW of Neiafu, Tonga",earthquake,6.2,1.8,0.105,28,reviewed,us,us
2019-01-09T08:32:30.790Z,18.534,121.2816,56.26,4.6,mb,,124,4.266,0.87,us,us2000j8sp,2019-04-02T20:53:22.040Z,"3km WNW of Santa Cruz, Philippines",earthquake,6.2,9.5,0.108,26,reviewed,us,us
2019-01-09T08:23:06.100Z,-12.7484,45.4582,10,4.9,mb,,57,6.023,1.41,us,us2000j1pz,2019-04-02T20:51:36.040Z,"19km ENE of Pamandzi, Mayotte",earthquake,3,1.9,0.112,25,reviewed,us,us
2019-01-09T07:56:31.970Z,6.1625,126.7504,106.19,4.5,mb,,112,1.471,0.58,us,us2000j1q7,2019-04-02T20:51:37.040Z,"67km ESE of Pondaguitan, Philippines",earthquake,12.1,9,0.124,19,reviewed,us,us
2019-01-09T07:29:35.200Z,-19.5361,-173.3625,10,4.9,mb,,104,3.276,0.68,us,us2000j8sc,2019-04-02T20:53:20.040Z,"107km ENE of Pangai, Tonga",earthquake,10.4,1.9,0.112,25,reviewed,us,us
2019-01-09T06:51:39.559Z,69.1016,-144.6726,14.6,4.5,ml,,,,0.72,ak,ak019ezpqow,2019-04-02T20:51:34.040Z,"114km NNE of Arctic Village, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2019-01-09T04:33:38.770Z,28.195,140.752,169.54,4.7,mb,,103,1.677,0.95,us,us2000j1m2,2019-04-02T20:51:33.040Z,"189km NW of Chichi-shima, Japan",earthquake,8.6,8,0.066,69,reviewed,us,us
2019-01-09T02:41:08.000Z,-56.4354,-25.5839,10,4.5,mb,,99,6.58,0.76,us,us2000j8sf,2019-04-02T20:53:21.040Z,"103km ENE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,14.6,1.9,0.156,12,reviewed,us,us
2019-01-09T00:18:22.980Z,12.2861,144.0206,10,4.7,mb,,104,1.536,0.6,us,us2000j1kb,2019-04-02T20:51:30.040Z,"129km SSW of Merizo Village, Guam",earthquake,8.4,1.9,0.072,59,reviewed,us,us
2019-01-08T23:38:03.610Z,-31.7415,-178.5333,35,4.5,mb,,116,2.542,1.23,us,us2000j8ci,2019-04-02T20:53:17.040Z,"48km SE of L'Esperance Rock, New Zealand",earthquake,9.9,1.9,0.151,13,reviewed,us,us
2019-01-08T22:33:17.160Z,12.031,143.868,10,4.7,mb,,89,1.83,0.59,us,us2000j1jn,2019-04-02T20:51:29.040Z,"161km SSW of Merizo Village, Guam",earthquake,8.9,1.8,0.104,28,reviewed,us,us
2019-01-08T19:02:35.750Z,-59.7968,-26.2013,42.45,4.7,mb,,123,7.868,0.67,us,us2000j8cb,2019-03-19T21:51:08.040Z,"86km SSE of Bristol Island, South Sandwich Islands",earthquake,15,8.1,0.13,19,reviewed,us,us
2019-01-08T18:53:36.460Z,-18.087,-174.6083,10,4.9,mb,,95,4.547,1.11,us,us2000j8cj,2019-04-02T20:53:17.040Z,"90km NW of Neiafu, Tonga",earthquake,9.6,1.7,0.069,67,reviewed,us,us
