time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-01-08T17:27:33.140Z,39.4328,72.5644,10,4.5,mb,,50,0.59,1.46,us,us2000j1fh,2019-04-02T20:51:26.040Z,"67km WSW of Sary-Tash, Kyrgyzstan",earthquake,2.7,1.9,0.127,22,reviewed,us,us
2019-01-08T16:25:29.800Z,28.9962,142.448,10,4.5,mb,,149,1.907,0.31,us,us2000j8c7,2019-04-02T20:53:16.040Z,"213km N of Chichi-shima, Japan",earthquake,10.4,1.9,0.131,17,reviewed,us,us
2019-01-08T16:18:02.150Z,-19.4492,169.8067,16.51,4.6,mb,,101,4.087,0.54,us,us2000j8c6,2019-04-02T20:53:16.040Z,"57km E of Isangel, Vanuatu",earthquake,10.7,5.6,0.165,13,reviewed,us,us
2019-01-08T15:09:42.260Z,-8.066,130.6604,27.08,4.7,mb,,87,0.637,0.78,us,us2000j1ec,2019-04-02T20:51:25.040Z,"73km W of Saumlaki, Indonesia",earthquake,6.4,6.8,0.167,11,reviewed,us,us
2019-01-08T14:49:01.870Z,-17.6716,-174.2895,10,5.2,mb,,56,4.371,1.25,us,us2000j1e2,2019-04-02T20:51:25.040Z,"113km NNW of Neiafu, Tonga",earthquake,9.3,1.8,0.081,50,reviewed,us,us
2019-01-08T14:29:30.360Z,19.0656,121.041,36.74,4.6,mb,,59,3.733,0.81,us,us2000j8c0,2019-04-02T20:53:14.040Z,"50km N of Claveria, Philippines",earthquake,7.8,7.1,0.072,58,reviewed,us,us
2019-01-08T14:14:50.300Z,-17.5406,-174.7662,10,4.6,mb,,71,4.617,0.82,us,us2000j8cc,2019-04-02T20:53:16.040Z,"148km NW of Neiafu, Tonga",earthquake,9.9,1.9,0.104,28,reviewed,us,us
2019-01-08T12:39:30.950Z,30.5872,131.0441,35,6.3,mww,,26,2.534,0.83,us,us2000j1d4,2019-04-02T20:51:24.040Z,"16km SSE of Nishinoomote, Japan",earthquake,6,1.8,0.051,37,reviewed,us,us
2019-01-08T12:16:44.640Z,23.1861,121.6463,22.57,4.9,mww,,47,0.381,0.9,us,us2000j1cx,2019-04-02T20:51:24.040Z,"69km NE of Taitung City, Taiwan",earthquake,5.3,4,0.083,14,reviewed,us,us
2019-01-08T11:05:16.040Z,-10.5313,108.4765,10,4.7,mb,,115,2.778,1.22,us,us2000j1ch,2019-04-02T20:51:23.040Z,"300km S of Citotok, Indonesia",earthquake,3.9,1.9,0.099,31,reviewed,us,us
2019-01-08T10:52:27.350Z,-11.2247,-13.7369,10,4.6,mb,,88,2.422,1.37,us,us2000j8c4,2019-04-02T20:53:15.040Z,"Ascension Island region",earthquake,9.7,1.8,0.146,14,reviewed,us,us
2019-01-08T10:00:10.050Z,-4.6078,-74.0062,10,5.2,mww,,33,3.36,0.84,us,us2000j1c8,2019-04-02T20:51:22.040Z,"54km W of Saquena, Peru",earthquake,6.4,1.7,0.055,32,reviewed,us,us
2019-01-08T09:54:47.990Z,-7.8778,106.5655,35,5.2,mb,,46,1.476,1.11,us,us2000j1c6,2019-08-24T07:38:31.548Z,"53km SSW of Rancaerang, Indonesia",earthquake,3,1.9,0.053,117,reviewed,us,us
2019-01-08T09:10:27.300Z,54.5665,162.6045,10,4.5,mb,,140,2.809,0.92,us,us2000j1by,2019-04-02T20:51:20.040Z,"185km S of Ust'-Kamchatsk Staryy, Russia",earthquake,8.9,1.9,0.047,131,reviewed,us,us
2019-01-08T06:14:55.180Z,-19.1748,-177.5515,547.76,4.5,mb,,162,4.407,0.61,us,us2000j8bn,2019-04-02T20:53:12.040Z,"202km NE of Ndoi Island, Fiji",earthquake,19.3,14.7,0.124,19,reviewed,us,us
2019-01-08T00:40:49.340Z,-11.3181,-13.9405,10,4.8,mb,,80,3.389,0.88,us,us2000j8bm,2019-04-02T20:53:12.040Z,"Ascension Island region",earthquake,7.2,1.9,0.154,13,reviewed,us,us
2019-01-07T17:41:46.230Z,10.4629,-63.0537,10,4.8,mb,,71,2.153,0.56,us,us2000j15k,2019-03-08T17:50:19.040Z,"13km SE of El Pilar, Venezuela",earthquake,5.3,1.9,0.068,66,reviewed,us,us
2019-01-07T17:15:44.420Z,26.7955,99.4683,10,4.5,mb,,121,5.322,1,us,us2000j159,2019-03-08T17:50:19.040Z,"39km N of Jinding, China",earthquake,11.5,1.9,0.115,22,reviewed,us,us
2019-01-07T16:58:50.260Z,-8.2027,108.9246,71.48,4.5,mb,,60,1.608,0.69,us,us2000j14r,2019-08-24T07:38:48.085Z,"56km SSW of Karangbadar Kidul, Indonesia",earthquake,8.2,7.1,0.097,31,reviewed,us,us
2019-01-07T16:35:26.260Z,35.0039,140.0285,46.82,4.6,mb,,138,1.552,0.54,us,us2000j14f,2019-03-08T17:50:18.040Z,"12km SSW of Kawaguchi, Japan",earthquake,6.7,8.1,0.1,30,reviewed,us,us
2019-01-07T15:04:08.690Z,-7.9552,107.7593,66.25,4.7,mb,,80,2.738,0.97,us,us2000j13r,2019-03-08T17:50:18.040Z,"30km S of Cibaregbeg, Indonesia",earthquake,6.7,8.1,0.093,35,reviewed,us,us
2019-01-07T14:40:02.750Z,2.1922,126.7007,53.07,4.8,mb,,110,1.56,0.69,us,us2000j13j,2019-03-08T17:50:18.040Z,"154km WNW of Tobelo, Indonesia",earthquake,6.8,7.7,0.076,54,reviewed,us,us
2019-01-07T14:24:03.710Z,28.931,130.5334,10,4.9,mb,,125,2.891,0.35,us,us2000j13l,2019-03-08T17:50:18.040Z,"120km ENE of Naze, Japan",earthquake,7.8,1.9,0.103,30,reviewed,us,us
2019-01-07T14:22:03.580Z,28.8211,130.7651,10,4.6,mb,,139,2.963,1.25,us,us2000j8ba,2019-03-08T17:50:23.040Z,"135km ENE of Naze, Japan",earthquake,9.3,1.9,0.181,10,reviewed,us,us
2019-01-07T14:11:52.010Z,2.442,126.781,39.88,5.2,mww,,34,1.759,1.11,us,us2000j137,2019-03-08T17:50:18.040Z,"157km WNW of Tobelo, Indonesia",earthquake,4.1,4.7,0.08,15,reviewed,us,us
2019-01-07T13:43:28.900Z,-19.5722,-68.9156,103.54,4.9,mww,,55,0.279,0.53,us,us2000j12v,2019-03-08T17:50:18.040Z,"147km ENE of Iquique, Chile",earthquake,7.6,4.8,0.062,25,reviewed,us,us
2019-01-07T09:14:47.750Z,16.1824,146.4919,55.9,4.8,mb,,74,3.018,0.92,us,us2000j11s,2019-03-08T17:50:18.040Z,"90km ESE of Anatahan, Northern Mariana Islands",earthquake,11.6,8.2,0.063,77,reviewed,us,us
2019-01-07T07:48:57.380Z,2.205,126.6783,35,4.6,mb,,94,1.581,1.08,us,us2000j8ab,2019-03-08T17:50:23.040Z,"157km WNW of Tobelo, Indonesia",earthquake,9.2,2,0.146,14,reviewed,us,us
2019-01-07T07:41:35.890Z,-6.9769,129.2477,145.09,4.7,mb,,27,2.266,0.83,us,us2000j118,2019-03-08T17:50:18.040Z,"252km WNW of Saumlaki, Indonesia",earthquake,6.9,5.6,0.061,82,reviewed,us,us
2019-01-07T07:26:57.940Z,3.3418,-84.0118,10,4.6,mb,,136,5.574,0.97,us,us2000j115,2019-03-08T17:50:18.040Z,"Off the coast of Central America",earthquake,9.6,1.9,0.076,52,reviewed,us,us
2019-01-07T07:20:44.680Z,2.381,126.8456,35,4.6,mb,,96,1.681,0.72,us,us2000j114,2019-03-08T17:50:18.040Z,"148km WNW of Tobelo, Indonesia",earthquake,7.1,1.9,0.072,58,reviewed,us,us
2019-01-07T06:57:06.460Z,-62.6607,-158.1613,10,4.9,mb,,137,18.748,0.77,us,us2000j8a9,2019-03-08T17:50:23.040Z,"Pacific-Antarctic Ridge",earthquake,15.9,1.9,0.099,32,reviewed,us,us
2019-01-07T06:33:44.280Z,41.4725,143.1673,34.96,4.5,mb,,125,0.542,1.02,us,us2000j10j,2019-03-08T17:50:18.040Z,"116km SE of Shizunai, Japan",earthquake,5.7,7.7,0.056,93,reviewed,us,us
2019-01-07T06:10:08.860Z,-56.0068,-27.4431,53.28,4.6,mb,,92,5.467,0.84,us,us2000j8am,2019-03-08T17:50:23.040Z,"78km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,13.5,6.9,0.109,25,reviewed,us,us
2019-01-07T05:52:33.510Z,-10.6072,-78.152,62.28,4.6,mb,,149,1.879,0.59,us,us2000j10e,2019-03-08T17:50:18.040Z,"35km W of Paramonga, Peru",earthquake,7.4,7.7,0.066,68,reviewed,us,us
2019-01-07T05:08:04.910Z,10.4888,-63.164,20.48,4.6,mb,,64,2.204,1.06,us,us2000j0zl,2019-03-08T17:50:18.040Z,"5km SSW of El Pilar, Venezuela",earthquake,5.9,5.2,0.056,96,reviewed,us,us
2019-01-07T04:12:13.880Z,2.4625,126.8308,41.41,4.5,mb,,113,1.762,1.27,us,us2000j0z8,2019-03-08T17:50:18.040Z,"154km WNW of Tobelo, Indonesia",earthquake,9.1,6.7,0.111,24,reviewed,us,us
2019-01-07T04:03:21.030Z,2.3929,126.8824,41.76,4.5,mb,,133,1.681,0.81,us,us2000j0z3,2019-03-08T17:50:18.040Z,"145km WNW of Tobelo, Indonesia",earthquake,6.3,7.8,0.099,30,reviewed,us,us
2019-01-07T03:48:26.250Z,-8.1852,119.8796,10,4.8,mb,,60,2.375,0.83,us,us2000j0yt,2019-03-08T17:50:18.040Z,"30km NNW of Bolengpulau, Indonesia",earthquake,7.2,0.7,0.1,31,reviewed,us,us
2019-01-07T03:11:54.280Z,7.8663,121.9502,19.43,5.5,mww,,31,3.684,1.17,us,us2000j0yp,2019-03-08T17:50:18.040Z,"27km NW of Siocon, Philippines",earthquake,5.5,2.6,0.047,43,reviewed,us,us
2019-01-07T01:44:55.630Z,-25.4188,-71.05,10,4.6,mb,,156,0.832,1.09,us,us2000j0yh,2019-03-08T17:50:18.040Z,"57km W of Taltal, Chile",earthquake,4.7,1.9,0.146,14,reviewed,us,us
2019-01-07T00:13:22.380Z,-6.8682,145.6894,45.54,4.5,mb,,180,2.91,0.64,us,us2000j89v,2019-03-08T17:50:23.040Z,"66km SSW of Kainantu, Papua New Guinea",earthquake,9.4,13.3,0.127,18,reviewed,us,us
2019-01-06T21:32:59.810Z,2.3324,126.7696,35,4.9,mb,,105,1.661,0.71,us,us2000j0wn,2019-03-08T17:50:18.040Z,"153km WNW of Tobelo, Indonesia",earthquake,8.2,2,0.069,65,reviewed,us,us
2019-01-06T21:30:40.200Z,-26.4278,179.5494,524.61,4.5,mb,,139,3.586,0.61,us,us2000j7wv,2019-03-08T17:50:22.040Z,"South of the Fiji Islands",earthquake,6.6,12.1,0.14,15,reviewed,us,us
2019-01-06T21:27:31.910Z,2.337,126.7541,35,4.7,mb,,105,1.671,0.73,us,us2000j0wm,2019-03-08T17:50:18.040Z,"155km WNW of Tobelo, Indonesia",earthquake,7.2,2,0.066,69,reviewed,us,us
2019-01-06T21:07:31.480Z,2.4671,126.8885,35,4.6,mb,,79,1.75,0.9,us,us2000j0wi,2019-03-08T17:50:18.040Z,"149km WNW of Tobelo, Indonesia",earthquake,4.9,1.9,0.07,60,reviewed,us,us
2019-01-06T20:31:41.400Z,2.3879,127.3148,54.61,4.7,mb,,53,1.606,1.14,us,us2000j0wb,2019-03-08T17:50:18.040Z,"106km NW of Tobelo, Indonesia",earthquake,6.8,8.6,0.099,31,reviewed,us,us
2019-01-06T20:25:36.080Z,-19.6155,-69.619,110.04,4.8,mb,,103,0.403,1.4,us,us2000j0w5,2019-03-08T17:50:17.040Z,"86km NE of Iquique, Chile",earthquake,5.9,4.4,0.1,31,reviewed,us,us
2019-01-06T20:23:52.310Z,2.3499,126.7179,43.19,4.5,mb,,117,1.696,1.42,us,us2000j0w6,2019-03-08T17:50:17.040Z,"159km WNW of Tobelo, Indonesia",earthquake,4.3,9.4,0.101,29,reviewed,us,us
2019-01-06T20:06:27.760Z,2.4472,126.8881,43.36,5,mb,,107,1.731,1.1,us,us2000j0vz,2019-03-08T17:50:17.040Z,"147km WNW of Tobelo, Indonesia",earthquake,9,6.5,0.073,59,reviewed,us,us
2019-01-06T19:16:02.350Z,2.354,126.6344,35,5,mb,,83,1.733,0.8,us,us2000j0vf,2019-03-08T17:50:17.040Z,"167km WNW of Tobelo, Indonesia",earthquake,8.1,1.9,0.052,118,reviewed,us,us
2019-01-06T18:57:47.110Z,2.5056,126.9088,35,4.6,mb,,63,1.782,1.34,us,us2000j7wg,2019-03-08T17:50:22.040Z,"149km NW of Tobelo, Indonesia",earthquake,3.8,2,0.1,30,reviewed,us,us
2019-01-06T18:44:30.780Z,-29.9779,-72.2278,10,4.7,mb,,141,0.86,0.95,us,us2000j0va,2019-03-08T17:50:17.040Z,"85km W of Coquimbo, Chile",earthquake,6,1.9,0.277,4,reviewed,us,us
2019-01-06T18:35:35.400Z,2.2853,126.8075,49.78,4.7,mb,,122,1.603,0.98,us,us2000j0v9,2019-03-08T17:50:17.040Z,"147km WNW of Tobelo, Indonesia",earthquake,8.8,8.6,0.094,34,reviewed,us,us
2019-01-06T18:25:28.960Z,2.2776,126.7763,49.22,5.1,mb,,104,1.607,1.11,us,us2000j0v6,2019-03-08T17:50:17.040Z,"150km WNW of Tobelo, Indonesia",earthquake,7.1,7.7,0.063,81,reviewed,us,us
2019-01-06T18:18:09.690Z,2.2318,126.7396,52.54,5.1,mb,,78,1.579,0.74,us,us2000j0v3,2019-03-08T17:50:17.040Z,"151km WNW of Tobelo, Indonesia",earthquake,8.2,6.8,0.061,87,reviewed,us,us
2019-01-06T18:14:34.150Z,2.1061,126.6564,55.11,4.9,mb,,66,1.503,1.24,us,us2000j0v0,2019-03-08T17:50:17.040Z,"156km WNW of Tobelo, Indonesia",earthquake,8.4,1.9,0.085,44,reviewed,us,us
2019-01-06T18:12:31.160Z,-53.9959,159.0777,10,4.8,mb,,114,0.508,0.65,us,us2000j7wc,2019-03-08T17:50:22.040Z,"54km N of Macquarie Island, Australia",earthquake,7,1.9,0.148,14,reviewed,us,us
2019-01-06T18:12:07.530Z,2.3827,126.9221,35,4.6,mb,,75,1.66,1.45,us,us2000j0v4,2019-03-08T17:50:17.040Z,"140km WNW of Tobelo, Indonesia",earthquake,4.6,2,0.107,26,reviewed,us,us
2019-01-06T18:01:43.300Z,2.3861,126.7382,47.75,4.9,mb,,108,1.722,0.91,us,us2000j0ux,2019-03-08T17:50:17.040Z,"159km WNW of Tobelo, Indonesia",earthquake,7.2,7.2,0.072,61,reviewed,us,us
2019-01-06T18:00:46.400Z,2.0097,126.6731,48.58,4.5,mb,,144,1.411,1.18,us,us2000j7wb,2019-03-08T17:50:22.040Z,"151km WNW of Tobelo, Indonesia",earthquake,9.5,5.3,0.135,16,reviewed,us,us
2019-01-06T17:57:23.150Z,2.3047,126.7967,52.61,4.7,mb,,112,1.625,0.92,us,us2000j0uv,2019-03-08T17:50:17.040Z,"149km WNW of Tobelo, Indonesia",earthquake,7.4,5.4,0.085,42,reviewed,us,us
2019-01-06T17:33:11.550Z,2.2334,126.6584,19.8,5.2,mb,,126,1.615,0.89,us,us2000j7wq,2019-03-08T17:50:22.040Z,"160km WNW of Tobelo, Indonesia",earthquake,7.1,4.6,0.1,33,reviewed,us,us
2019-01-06T17:27:18.980Z,2.258,126.758,43.21,6.6,mww,,33,1.596,0.87,us,us2000j0uj,2019-03-08T17:50:17.040Z,"151km WNW of Tobelo, Indonesia",earthquake,6.7,3.6,0.038,68,reviewed,us,us
2019-01-06T16:22:32.190Z,39.8478,77.6122,9.01,5,mww,,45,1.822,0.68,us,us2000j0uf,2019-03-08T17:50:17.040Z,"129km E of Arzak, China",earthquake,6.2,3.6,0.08,15,reviewed,us,us
2019-01-06T15:55:11.300Z,54.8913,164.6844,10,4.7,mb,,156,4.025,0.52,us,us2000j0uc,2019-03-08T17:50:17.040Z,"90km WSW of Nikol'skoye, Russia",earthquake,5.6,1.9,0.104,28,reviewed,us,us
2019-01-06T15:51:45.780Z,54.8659,164.6179,10,4.5,mb,,156,3.98,0.46,us,us2000j0uh,2019-03-08T17:50:17.040Z,"95km WSW of Nikol'skoye, Russia",earthquake,7.3,1.9,0.096,32,reviewed,us,us
2019-01-06T14:15:07.940Z,34.0464,45.6698,10,4.9,mb,,49,1.068,0.61,us,us2000j0tq,2019-03-08T17:50:17.040Z,"34km NNE of Mandali, Iraq",earthquake,5.8,1.9,0.06,88,reviewed,us,us
2019-01-06T13:55:06.710Z,34.0765,45.5737,10,4.6,mb,,67,1.044,0.86,us,us2000j7wj,2019-03-08T17:50:22.040Z,"36km N of Mandali, Iraq",earthquake,8.5,1.9,0.096,32,reviewed,us,us
2019-01-06T13:54:19.910Z,34.0932,45.5111,7.18,4.6,mb,,165,1.035,0.43,us,us2000j7w1,2019-03-08T17:50:22.040Z,"38km N of Mandali, Iraq",earthquake,7.3,4.9,0.098,31,reviewed,us,us
2019-01-06T13:41:59.060Z,34.1248,45.6794,14,5.6,mww,,40,0.99,0.65,us,us2000j0th,2019-03-08T17:50:17.040Z,"40km SSW of Sarpol-e Zahab, Iran",earthquake,5.6,1.8,0.059,28,reviewed,us,us
2019-01-06T13:09:08.030Z,-28.2773,74.59,10,4.7,mb,,139,26.228,0.78,us,us2000j7w0,2019-03-08T17:50:22.040Z,"Mid-Indian Ridge",earthquake,17.1,1.9,0.108,26,reviewed,us,us
2019-01-06T11:06:20.320Z,-15.1888,-70.8297,30.6,5,mb,,116,2.505,0.77,us,us2000j0ss,2019-03-08T17:50:17.040Z,"42km SW of Ayaviri, Peru",earthquake,7.2,5.8,0.054,109,reviewed,us,us
2019-01-06T08:34:10.220Z,38.7217,141.4426,99.75,4.7,mb,,120,0.994,0.66,us,us2000j0ry,2019-03-08T17:50:17.040Z,"34km SE of Ichinoseki, Japan",earthquake,6.4,6.1,0.039,201,reviewed,us,us
2019-01-06T07:31:52.760Z,-35.211,-104.8611,10,4.9,mb,,187,25.306,0.54,us,us2000j0rm,2019-03-08T17:50:17.040Z,"Southeast of Easter Island",earthquake,15.7,1.9,0.07,64,reviewed,us,us
2019-01-06T07:30:04.660Z,-3.3944,153.6892,387.14,5.2,mww,,38,1.715,0.69,us,us2000j0qw,2019-03-08T17:50:17.040Z,"139km NNE of Taron, Papua New Guinea",earthquake,9.3,4.8,0.086,13,reviewed,us,us
2019-01-06T07:25:40.680Z,51.2607,-178.1425,35,5.1,mb,,96,0.577,1.01,us,us2000j0qt,2019-03-08T17:50:17.040Z,"67km E of Amatignak Island, Alaska",earthquake,5.8,1.9,0.029,374,reviewed,us,us
2019-01-06T07:15:22.300Z,13.4268,146.4338,10,4.5,mb,,72,1.531,0.52,us,us2000j7vp,2019-03-08T17:50:22.040Z,"155km ESE of Rota, Northern Mariana Islands",earthquake,10.6,1.9,0.093,34,reviewed,us,us
2019-01-06T04:48:09.070Z,28.5413,51.6003,10,5,mb,,76,5.455,0.92,us,us2000j0pj,2019-03-08T17:50:16.040Z,"88km ESE of Bandar Bushehr, Iran",earthquake,3.4,1.8,0.055,104,reviewed,us,us
2019-01-06T03:45:34.525Z,65.407,-153.2799,17.1,5.1,ml,,,,0.84,ak,ak0199za3yf,2020-01-06T03:55:44.051Z,"61km WNW of Tanana, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-01-05T22:54:14.440Z,25.8233,144.5691,14.28,5.7,mww,,20,2.485,0.75,us,us2000j0n0,2019-03-08T17:50:16.040Z,"272km ESE of Chichi-shima, Japan",earthquake,7.5,2.8,0.04,61,reviewed,us,us
2019-01-05T21:26:11.320Z,-25.3361,-179.4193,434.28,4.9,mb,,102,4.113,0.86,us,us2000j0mc,2019-03-08T17:50:16.040Z,"South of the Fiji Islands",earthquake,9.9,5.6,0.057,96,reviewed,us,us
2019-01-05T20:42:53.600Z,17.7838,122.9031,42.17,4.8,mb,,125,4.12,0.77,us,us2000j0m1,2019-03-08T17:50:16.040Z,"93km NNE of Dicabisagan, Philippines",earthquake,7.9,3.2,0.067,70,reviewed,us,us
2019-01-05T19:25:38.520Z,-8.144,-71.587,570.41,6.8,mww,,16,1.181,1.15,us,us2000j0ja,2019-03-08T17:50:16.040Z,"90km W of Tarauaca, Brazil",earthquake,7.1,2.7,0.049,40,reviewed,us,us
2019-01-05T18:55:06.890Z,-18.0407,-172.1656,10,5.1,mb,,64,2.36,0.82,us,us2000j0j1,2019-03-08T17:50:16.040Z,"203km ENE of Neiafu, Tonga",earthquake,10,1.8,0.089,41,reviewed,us,us
2019-01-05T18:52:57.150Z,14.4113,-93.1719,35,4.7,mwr,,82,1.006,0.85,us,us2000j0ix,2019-03-08T17:50:16.040Z,"87km WSW of Puerto Madero, Mexico",earthquake,3.6,1.9,0.089,12,reviewed,us,us
