time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2019-01-05T18:47:11.740Z,51.3349,-178.1181,30,5.9,mww,,42,0.502,1.36,us,us2000j0iw,2019-03-08T17:50:16.040Z,"61km S of Tanaga Volcano, Alaska",earthquake,4.6,1.8,0.036,73,reviewed,us,us
2019-01-05T18:13:45.190Z,3.0909,31.4019,10,4.8,mb,,53,3.727,0.68,us,us2000j0ip,2019-03-08T17:50:16.040Z,"44km SSE of Yumbe, Uganda",earthquake,7.8,1.9,0.075,55,reviewed,us,us
2019-01-05T17:21:19.650Z,-5.0377,153.6352,38.8,4.6,mb,,99,1.69,1.27,us,us2000j7qx,2019-03-08T17:50:22.040Z,"91km SE of Taron, Papua New Guinea",earthquake,8.2,3.5,0.128,18,reviewed,us,us
2019-01-05T17:08:31.460Z,14.9017,-91.4809,148.06,4.5,mb,,83,0.414,0.73,us,us2000j0ig,2019-03-08T17:50:16.040Z,"0km NE of San Andres Xecul, Guatemala",earthquake,5.1,4.8,0.046,140,reviewed,us,us
2019-01-05T12:34:30.270Z,-56.3976,-27.6786,14.89,4.5,mb,,130,5.455,0.24,us,us2000j7qm,2019-03-08T17:50:22.040Z,"44km NW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,10.4,7.2,0.14,15,reviewed,us,us
2019-01-05T11:19:27.340Z,12.9217,-88.6519,75.48,4.6,mb,,138,1.578,0.55,us,us2000j0hj,2019-03-08T17:50:16.040Z,"41km SSW of Puerto El Triunfo, El Salvador",earthquake,7.9,8.7,0.044,156,reviewed,us,us
2019-01-05T10:54:57.590Z,-0.8253,127.6071,14.3,5.4,mww,,85,1.604,0.72,us,us2000j0hh,2019-03-08T17:50:16.040Z,"58km N of Laiwui, Indonesia",earthquake,6.9,4.3,0.063,24,reviewed,us,us
2019-01-05T09:36:58.640Z,26.1622,-110.6621,10,4.5,mb,,139,1.564,1.35,us,us2000j0h7,2019-03-08T17:50:16.040Z,"70km ENE of Loreto, Mexico",earthquake,4.7,1.7,0.052,109,reviewed,us,us
2019-01-05T08:34:23.690Z,-0.8425,127.6422,10,4.7,mb,,86,1.627,1,us,us2000j7qi,2019-03-08T17:50:22.040Z,"56km N of Laiwui, Indonesia",earthquake,6.2,1.8,0.087,40,reviewed,us,us
2019-01-05T06:32:18.170Z,31.2327,130.7241,115.3,4.6,mb,,83,1.891,0.59,us,us2000j0gb,2019-03-08T17:50:16.040Z,"7km E of Ibusuki, Japan",earthquake,6.5,6.8,0.055,100,reviewed,us,us
2019-01-05T05:02:23.450Z,-0.9067,127.4852,18.46,4.5,mb,,86,1.671,0.93,us,us2000j7q9,2019-03-08T17:50:22.040Z,"53km NNW of Laiwui, Indonesia",earthquake,7.7,1.5,0.121,20,reviewed,us,us
2019-01-05T03:11:53.030Z,-0.8189,127.5122,10,4.7,mb,,113,1.586,1.37,us,us2000j0ff,2019-03-08T17:50:15.040Z,"61km NNW of Laiwui, Indonesia",earthquake,6.6,1.8,0.106,27,reviewed,us,us
2019-01-05T03:03:37.390Z,-0.9009,127.6742,10,4.5,mb,,99,1.689,0.86,us,us2000j7q8,2019-03-08T17:50:22.040Z,"49km N of Laiwui, Indonesia",earthquake,7.4,1.9,0.18,9,reviewed,us,us
2019-01-05T02:37:36.800Z,-21.9006,169.0459,10,4.8,mb,,122,2.421,0.81,us,us2000j7q7,2019-03-08T17:50:22.040Z,"126km ESE of Tadine, New Caledonia",earthquake,14.5,1.9,0.144,15,reviewed,us,us
2019-01-05T02:22:37.400Z,23.8768,123.3178,21.01,4.5,mb,,109,0.651,0.84,us,us2000j7q6,2019-03-08T17:50:22.040Z,"72km SSE of Yonakuni, Japan",earthquake,7.1,4.8,0.118,21,reviewed,us,us
2019-01-05T02:00:21.810Z,-3.8485,-103.656,10,4.5,mb,,213,25.513,0.7,us,us2000j7q5,2019-03-08T17:50:22.040Z,"Central East Pacific Rise",earthquake,9.6,2,0.091,35,reviewed,us,us
2019-01-05T01:59:21.610Z,-1.0211,127.4736,10,5,mb,,115,1.784,0.5,us,us2000j7qg,2019-03-08T17:50:22.040Z,"42km NNW of Laiwui, Indonesia",earthquake,7.2,1.9,0.17,11,reviewed,us,us
2019-01-05T01:55:38.270Z,-0.84,127.6814,10,5.2,mww,,78,1.631,1.11,us,us2000j0f5,2019-03-08T17:50:15.040Z,"56km N of Laiwui, Indonesia",earthquake,6.8,1.8,0.065,23,reviewed,us,us
2019-01-05T01:04:18.750Z,4.4493,126.1068,106.98,5,mww,,50,2.655,0.97,us,us2000j0f3,2019-03-08T17:50:15.040Z,"127km SE of Sarangani, Philippines",earthquake,7.7,5.1,0.08,15,reviewed,us,us
2019-01-04T23:14:25.640Z,1.1169,127.3416,148.14,4.5,mb,,101,0.343,0.69,us,us2000j7bc,2019-03-08T17:50:21.040Z,"35km N of Ternate, Indonesia",earthquake,6.7,7.9,0.157,12,reviewed,us,us
2019-01-04T22:18:56.620Z,-21.0141,-69.136,139.95,4.7,mb,,94,0.329,1.41,us,us2000j0e3,2019-03-08T17:50:15.040Z,"136km SE of Iquique, Chile",earthquake,5.8,6.7,0.275,4,reviewed,us,us
2019-01-04T21:43:11.330Z,11.2897,-39.7617,10,4.9,mb,,68,17.434,0.75,us,us2000j0ds,2019-03-08T17:50:15.040Z,"North Atlantic Ocean",earthquake,6.8,1.8,0.099,32,reviewed,us,us
2019-01-04T19:45:03.470Z,-60.6901,-26.5353,10,4.7,mb,,164,14.442,1.03,us,us2000j7be,2019-03-08T17:50:21.040Z,"184km S of Bristol Island, South Sandwich Islands",earthquake,28.3,1.9,0.152,14,reviewed,us,us
2019-01-04T19:27:38.670Z,40.19,19.7274,12.61,4.8,mb,,34,0.479,1.23,us,us2000j0ch,2019-03-08T17:50:15.040Z,"9km N of Himare, Albania",earthquake,4,2.5,0.051,120,reviewed,us,us
2019-01-04T14:32:57.510Z,10.9342,-61.37,10,4.9,ml,,84,1.222,1.26,us,us2000j0qg,2019-03-08T17:50:17.040Z,"31km NE of Petit Valley, Trinidad and Tobago",earthquake,5.4,2,0.256,2,reviewed,us,us
2019-01-04T12:33:05.990Z,26.3588,-110.7377,10,4.9,mb,,136,1.649,0.98,us,us2000j09h,2019-03-08T17:50:15.040Z,"71km ENE of Loreto, Mexico",earthquake,5.5,1.9,0.043,169,reviewed,us,us
2019-01-04T10:11:20.360Z,36.0731,71.7714,113.4,4.5,mb,,68,1.456,0.98,us,us2000j092,2019-03-08T17:50:15.040Z,"25km N of Chitral, Pakistan",earthquake,5.8,7.4,0.121,20,reviewed,us,us
2019-01-04T09:31:46.990Z,2.7976,-31.1997,10,4.7,mb,,84,9.77,0.76,us,us2000j7b2,2019-03-08T17:50:21.040Z,"Central Mid-Atlantic Ridge",earthquake,10.2,1.9,0.104,28,reviewed,us,us
2019-01-04T08:49:53.430Z,-2.8457,-76.3184,128.26,4.6,mb,,71,2.96,0.93,us,us2000j07n,2019-03-08T17:50:15.040Z,"208km ESE of Macas, Ecuador",earthquake,4.9,7.2,0.061,81,reviewed,us,us
2019-01-04T06:22:45.630Z,-6.5176,130.4073,127.9,5.6,mww,,29,1.703,0.77,us,us2000j076,2019-03-08T17:50:15.040Z,"187km NNW of Saumlaki, Indonesia",earthquake,5.9,4.4,0.051,37,reviewed,us,us
2019-01-04T03:50:47.560Z,-28.979,-178.3698,203.38,4.9,mb,,75,0.468,0.77,us,us2000j06i,2019-03-08T17:50:15.040Z,"55km NW of Raoul Island, New Zealand",earthquake,14.7,5.4,0.106,30,reviewed,us,us
2019-01-03T23:15:45.770Z,-2.6007,140.5833,10,4.5,mb,,100,0.148,0.96,us,us2000j5vu,2019-03-08T17:50:21.040Z,"3km N of Abepura, Indonesia",earthquake,3.8,1.9,0.087,39,reviewed,us,us
2019-01-03T21:35:15.350Z,54.8864,164.6918,10,5.4,mb,,69,4.027,0.67,us,us2000j04m,2019-03-08T17:50:15.040Z,"89km WSW of Nikol'skoye, Russia",earthquake,7.7,1.8,0.024,582,reviewed,us,us
2019-01-03T21:11:51.720Z,-5.6193,-76.9012,43.68,4.9,mb,,139,3.915,0.59,us,us2000j04a,2019-03-08T17:50:15.040Z,"48km N of Moyobamba, Peru",earthquake,8.9,8.4,0.043,167,reviewed,us,us
2019-01-03T20:59:02.320Z,2.3908,127.3019,54.41,5,mww,,104,1.609,0.79,us,us2000j048,2019-03-08T17:50:15.040Z,"107km NW of Tobelo, Indonesia",earthquake,7.6,6.9,0.089,12,reviewed,us,us
2019-01-03T20:46:19.530Z,48.8819,153.7228,122.73,5.2,mb,,48,4.92,0.85,us,us2000j03t,2019-03-08T17:50:15.040Z,"264km SW of Severo-Kuril'sk, Russia",earthquake,10,5.6,0.031,338,reviewed,us,us
2019-01-03T18:24:36.670Z,-18.6185,-173.0884,10,4.8,mb,,106,3.028,0.62,us,us2000j5vg,2019-03-08T17:50:21.040Z,"94km E of Neiafu, Tonga",earthquake,7.4,2,0.185,12,reviewed,us,us
2019-01-03T18:16:12.160Z,1.7936,128.6351,35,4.5,mb,,114,1.624,0.77,us,us2000j5vh,2019-03-08T17:50:21.040Z,"69km E of Tobelo, Indonesia",earthquake,6,2,0.108,25,reviewed,us,us
2019-01-03T18:02:50.140Z,22.9278,121.0375,10,4.8,mb,,100,0.116,0.77,us,us2000j02k,2019-03-08T17:50:15.040Z,"21km NNW of Taitung City, Taiwan",earthquake,5.7,1.8,0.062,82,reviewed,us,us
2019-01-03T17:57:46.110Z,53.3335,159.7347,67.98,5,mb,,116,0.723,0.67,us,us2000j02g,2019-03-08T17:50:14.040Z,"79km ENE of Petropavlovsk-Kamchatskiy, Russia",earthquake,8.2,3.4,0.033,293,reviewed,us,us
2019-01-03T16:42:18.840Z,-10.5994,108.5031,6.77,4.6,mb,,83,2.806,1.01,us,us2000j024,2019-03-08T17:50:14.040Z,"South of Java, Indonesia",earthquake,6.4,4.7,0.099,34,reviewed,us,us
2019-01-03T15:34:35.920Z,25.3139,124.1513,128.63,4.7,mb,,68,1.335,0.9,us,us2000j01x,2019-03-08T17:50:14.040Z,"107km N of Ishigaki, Japan",earthquake,8.3,4.7,0.051,115,reviewed,us,us
2019-01-03T14:03:44.980Z,11.7558,93.3604,111.1,4.5,mb,,94,6.195,1.04,us,us2000j01m,2019-03-08T17:50:14.040Z,"67km E of Port Blair, India",earthquake,10.2,8.6,0.093,34,reviewed,us,us
2019-01-03T13:01:18.720Z,-22.4385,169.8222,10,4.6,mb,,165,3.12,1.11,us,us2000j5vb,2019-03-08T17:50:21.040Z,"223km ESE of Tadine, New Caledonia",earthquake,9.4,2,0.142,15,reviewed,us,us
2019-01-03T12:47:31.970Z,-59.7459,-26.201,42.43,5.4,mb,,29,7.836,0.87,us,us2000j01b,2019-03-08T17:50:14.040Z,"81km SSE of Bristol Island, South Sandwich Islands",earthquake,9.9,4.7,0.059,99,reviewed,us,us
2019-01-03T09:10:28.440Z,33.0514,130.4705,10,4.7,mb,,97,0.348,0.6,us,us2000j00n,2019-03-08T17:50:14.040Z,"2km NE of Omuta, Japan",earthquake,4.9,1.8,0.075,54,reviewed,us,us
2019-01-03T08:01:01.350Z,-12.8623,45.4104,10,4.5,mb,,80,5.928,0.98,us,us2000j5v2,2019-03-08T17:50:21.040Z,"15km ESE of Pamandzi, Mayotte",earthquake,10.3,1.9,0.18,9,reviewed,us,us
2019-01-03T07:42:27.690Z,-9.2993,109.585,10,4.5,mb,,83,1.661,1.1,us,us2000j00l,2019-03-08T17:50:14.040Z,"167km SSW of Bambanglipuro, Indonesia",earthquake,4.4,1.8,0.109,25,reviewed,us,us
2019-01-03T04:49:18.340Z,-11.4695,118.1823,32.59,4.6,mb,,43,4.886,0.89,us,us2000izzq,2019-03-08T17:50:14.040Z,"220km SSW of Kahale, Indonesia",earthquake,7.1,6.8,0.114,23,reviewed,us,us
2019-01-03T04:21:24.340Z,-3.8586,127.7562,53.37,4.7,mb,,51,4.58,0.85,us,us2000izzc,2019-03-08T17:50:14.040Z,"45km WSW of Amahusu, Indonesia",earthquake,7.7,8,0.081,46,reviewed,us,us
2019-01-03T03:25:49.780Z,-47.9533,165.5703,10,4.6,mb,,123,1.942,1.05,us,us2000izyx,2019-03-08T17:50:14.040Z,"257km SW of Bluff, New Zealand",earthquake,8.8,1.8,0.132,17,reviewed,us,us
2019-01-03T03:08:17.020Z,36.2364,70.3225,184.99,4.5,mb,,77,1.678,0.83,us,us2000izyw,2019-03-08T17:50:14.040Z,"46km WNW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,8.1,12.1,0.191,8,reviewed,us,us
2019-01-03T02:28:52.480Z,-29.5078,-177.9724,70.7,4.6,mb,,170,0.264,0.42,us,us2000j5uu,2019-03-08T17:50:21.040Z,"27km SSW of Raoul Island, New Zealand",earthquake,13.4,11.3,0.151,13,reviewed,us,us
2019-01-03T00:48:08.370Z,28.1902,104.9182,10,4.8,mww,,20,4.507,0.59,us,us2000izyd,2019-03-08T17:50:14.040Z,"33km WSW of Zhongcheng, China",earthquake,6.2,1.8,0.071,19,reviewed,us,us
2019-01-03T00:03:08.150Z,-55.7364,-26.9774,10,5.1,mb,,88,5.663,0.82,us,us2000izy7,2019-03-08T17:50:14.040Z,"108km N of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.7,1.7,0.091,39,reviewed,us,us
2019-01-02T23:01:41.160Z,54.5791,164.1577,10,4.5,mb,,105,3.618,0.43,us,us2000j5up,2019-03-08T17:50:21.040Z,"136km WSW of Nikol'skoye, Russia",earthquake,4.9,1.9,0.083,42,reviewed,us,us
2019-01-02T15:29:08.440Z,-22.4871,-176.4267,82.75,4.6,mb,,118,6.864,0.69,us,us2000j5uf,2019-03-08T17:50:21.040Z,"190km SW of Vaini, Tonga",earthquake,10.5,9.3,0.146,15,reviewed,us,us
2019-01-02T15:11:16.070Z,39.4417,143.6408,21.01,4.5,mb,,110,2.39,0.85,us,us2000j5ui,2019-03-08T17:50:21.040Z,"145km E of Yamada, Japan",earthquake,9.1,6.4,0.18,9,reviewed,us,us
2019-01-02T14:26:01.950Z,-9.445,117.9736,10,4.9,mww,,46,3.897,1.15,us,us2000izub,2019-03-08T17:50:14.040Z,"72km S of Boal Atas, Indonesia",earthquake,7.3,1.8,0.071,19,reviewed,us,us
2019-01-02T13:40:23.980Z,-6.4851,103.6156,34.95,5.1,mb,,64,2.21,0.83,us,us2000izty,2019-03-08T17:50:14.040Z,"135km SSW of Biha, Indonesia",earthquake,6.8,5.3,0.073,61,reviewed,us,us
2019-01-02T13:36:01.430Z,5.5593,126.3478,57.53,4.6,mb,,149,1.683,0.75,us,us2000iztz,2019-03-08T17:50:14.040Z,"87km ESE of Caburan, Philippines",earthquake,9.9,2.8,0.119,21,reviewed,us,us
2019-01-02T13:33:08.520Z,-6.5492,103.6276,30.9,4.5,mb,,169,2.274,0.8,us,us2000j5ug,2019-03-08T17:50:21.040Z,"142km SSW of Biha, Indonesia",earthquake,9.8,6.7,0.145,14,reviewed,us,us
2019-01-02T13:03:07.910Z,54.779,164.7238,10,4.5,mb,,163,4,0.57,us,us2000iztm,2019-03-08T17:50:14.040Z,"93km WSW of Nikol'skoye, Russia",earthquake,10.5,1.9,0.102,28,reviewed,us,us
2019-01-02T11:33:39.480Z,-45.9386,34.8953,10,4.7,mb,,82,14.236,0.31,us,us2000j5u6,2019-03-08T17:50:21.040Z,"244km WNW of Marion Island, Prince Edward Islands",earthquake,12.5,1.9,0.13,18,reviewed,us,us
2019-01-02T09:53:30.550Z,-3.2699,148.5491,24.17,4.7,mb,,65,1.697,0.74,us,us2000j5u4,2019-03-08T17:50:21.040Z,"198km SE of Lorengau, Papua New Guinea",earthquake,6.8,5.3,0.101,30,reviewed,us,us
2019-01-02T07:59:50.040Z,-2.0544,139.0416,34.52,5,mb,,26,1.723,1.13,us,us2000izsn,2019-03-08T17:50:13.040Z,"183km WNW of Abepura, Indonesia",earthquake,7.9,4.2,0.077,54,reviewed,us,us
2019-01-02T07:57:29.570Z,29.3932,51.3003,10,4.9,mb,,70,6.22,1.07,us,us2000izsm,2019-03-08T17:50:13.040Z,"16km NNE of Borazjan, Iran",earthquake,6.1,1.9,0.055,102,reviewed,us,us
2019-01-02T06:48:43.541Z,58.3343,-153.1447,61.8,4.9,ml,,,,0.95,ak,ak0193exoam,2019-03-08T17:50:13.040Z,"71km NNW of Kodiak Station, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-01-02T04:30:30.120Z,-12.7763,45.4543,10,4.6,mb,,111,5.998,0.52,us,us2000j5u2,2019-03-08T17:50:21.040Z,"18km E of Pamandzi, Mayotte",earthquake,7.4,1.9,0.193,8,reviewed,us,us
2019-01-02T03:12:54.750Z,42.4859,104.4129,10,5,mb,,41,5.693,0.33,us,us2000izrq,2019-03-08T17:50:13.040Z,"71km WSW of Sangiyn Dalay, Mongolia",earthquake,7.3,1.9,0.044,163,reviewed,us,us
2019-01-02T00:01:59.590Z,13.1406,121.2786,35,4.5,mb,,135,8.374,0.67,us,us2000j5t5,2019-03-08T17:50:20.040Z,"4km S of Victoria, Philippines",earthquake,6.9,2,0.121,20,reviewed,us,us
2019-01-01T20:24:36.330Z,-2.4525,99.6762,10,5.1,mb,,127,3.782,1.17,us,us2000izpf,2019-03-08T17:50:13.040Z,"107km SSE of Muara Siberut, Indonesia",earthquake,7.5,1.8,0.066,75,reviewed,us,us
2019-01-01T16:39:16.490Z,29.4236,51.2694,10,4.6,mb,,71,6.261,0.82,us,us2000iznl,2019-03-08T17:50:13.040Z,"18km NNE of Borazjan, Iran",earthquake,7.6,1.9,0.086,40,reviewed,us,us
2019-01-01T16:25:36.300Z,-9.5818,122.6874,62.72,5,mww,,57,1.039,1.16,us,us2000iznk,2019-03-08T17:50:13.040Z,"98km SSE of Habibola, Indonesia",earthquake,3.9,5.4,0.089,12,reviewed,us,us
2019-01-01T15:14:39.680Z,-18.2146,-177.7433,609.64,4.5,mb,,70,3.901,0.61,us,us2000j5tk,2019-03-08T17:50:20.040Z,"287km NNE of Ndoi Island, Fiji",earthquake,13,9,0.076,51,reviewed,us,us
2019-01-01T13:34:51.130Z,14.0411,144.7262,187.97,4.5,mb,,99,0.469,1.01,us,us2000iznb,2019-03-08T17:50:13.040Z,"52km WSW of Rota, Northern Mariana Islands",earthquake,13.8,7.9,0.084,41,reviewed,us,us
2019-01-01T12:25:34.700Z,-10.5086,108.5182,10,4.9,mb,,55,2.819,0.85,us,us2000izmy,2019-03-08T17:50:13.040Z,"298km S of Cireuma, Indonesia",earthquake,5,1.7,0.065,75,reviewed,us,us
2019-01-01T11:55:02.180Z,5.3785,94.5625,43.76,4.9,mww,,39,2.379,0.93,us,us2000izmv,2019-03-08T17:50:13.040Z,"86km WSW of Banda Aceh, Indonesia",earthquake,7.5,4.7,0.093,11,reviewed,us,us
2019-01-01T11:40:05.530Z,34.7979,23.8582,10,4.9,mb,,72,0.977,0.85,us,us2000izms,2019-03-08T17:50:13.040Z,"50km SSE of Palaiochora, Greece",earthquake,6.6,1.9,0.057,96,reviewed,us,us
2019-01-01T05:58:52.820Z,-20.7873,-177.7682,480.77,4.7,mb,,81,4.973,0.73,us,us2000izl5,2019-03-08T17:50:13.040Z,"98km E of Ndoi Island, Fiji",earthquake,12.1,6.6,0.062,78,reviewed,us,us
2019-01-01T04:19:17.680Z,8.5808,125.834,46.03,4.6,mb,,114,1.522,0.48,us,us2000izkx,2019-03-08T17:50:13.040Z,"1km SSW of Aurora, Philippines",earthquake,4.2,7,0.094,34,reviewed,us,us
2019-01-01T03:46:31.210Z,-24.0161,-15.031,10,4.5,mb,,79,11.845,0.84,us,us2000j5td,2019-03-08T17:50:20.040Z,"Southern Mid-Atlantic Ridge",earthquake,14.2,1.3,0.18,9,reviewed,us,us
2019-01-01T03:03:30.604Z,61.2975,-149.9523,44.4,5,ml,,,,0.78,ak,ak0191pccr7,2019-12-16T03:37:30.673Z,"9km NNW of Anchorage, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2019-01-01T03:00:42.450Z,5.7717,126.946,67.36,4.6,mb,,112,1.872,0.85,us,us2000izkm,2019-03-08T17:50:13.040Z,"107km SE of Pondaguitan, Philippines",earthquake,8.7,6.8,0.1,30,reviewed,us,us
2019-01-01T02:04:02.950Z,5.8873,127.4672,35,4.5,mb,,98,2.213,0.93,us,us2000j5tb,2019-03-08T17:50:20.040Z,"152km ESE of Pondaguitan, Philippines",earthquake,4.4,1.9,0.099,30,reviewed,us,us
2019-01-01T00:21:25.050Z,-34.903,-111.5903,10,4.8,mb,,158,7.936,0.46,us,us2000j5tc,2019-03-08T17:50:20.040Z,"Southern East Pacific Rise",earthquake,14,1.9,0.103,29,reviewed,us,us
2019-01-01T00:04:05.950Z,-14.951,167.2922,40.14,4.8,mb,,114,7.128,0.93,us,us2000izjv,2019-03-08T17:50:12.040Z,"28km ENE of Port-Olry, Vanuatu",earthquake,5.1,5.7,0.069,65,reviewed,us,us
